City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Avarua,CK,2020-10-15 05:19:42,-21.21,-159.78,71.6,56,63,5.82
1,Busselton,AU,2020-10-15 05:19:42,-33.65,115.33,64.0,64,5,3.0
2,College,US,2020-10-15 05:16:22,64.86,-147.8,24.8,68,90,4.7
3,Rikitea,PF,2020-10-15 05:19:43,-23.12,-134.97,74.01,79,78,17.2
4,Arraial Do Cabo,BR,2020-10-15 05:19:43,-22.97,-42.03,72.19,90,17,18.12
5,East London,ZA,2020-10-15 05:18:50,-33.02,27.91,59.0,82,0,3.36
6,Vardo,NO,2020-10-15 05:19:43,70.37,31.11,39.2,93,40,17.22
7,Avera,US,2020-10-15 05:19:43,33.19,-82.53,68.0,79,75,4.7
8,Portland,US,2020-10-15 05:16:16,45.52,-122.68,52.0,71,1,5.95
9,Pitimbu,BR,2020-10-15 05:19:43,-7.47,-34.81,73.4,94,20,4.7
10,Hilo,US,2020-10-15 05:16:31,19.73,-155.09,80.6,74,90,5.82
11,Kautokeino,NO,2020-10-15 05:19:43,69.01,23.04,32.88,92,92,8.75
12,Ponta Do Sol,PT,2020-10-15 05:19:43,32.67,-17.1,69.8,68,75,6.93
13,Geraldton,AU,2020-10-15 05:19:43,-28.77,114.6,71.6,56,3,20.8
14,Bluff,NZ,2020-10-15 05:19:44,-46.6,168.33,60.01,43,0,3.0
15,Ahipara,NZ,2020-10-15 05:19:44,-35.17,173.17,58.69,65,2,10.27
16,Atuona,PF,2020-10-15 05:19:44,-9.8,-139.03,77.92,76,4,21.3
17,Albany,US,2020-10-15 05:16:22,42.6,-73.97,48.99,64,72,3.36
18,Sorland,NO,2020-10-15 05:19:44,67.67,12.69,44.6,75,75,9.17
19,Santa Fe,AR,2020-10-15 05:19:12,-31.63,-60.7,61.7,74,96,3.62
20,Mar Del Plata,AR,2020-10-15 05:16:04,-38.0,-57.56,51.01,70,0,10.29
21,Malindi,KE,2020-10-15 05:18:44,-3.22,40.12,77.0,88,40,6.85
22,Vestmanna,FO,2020-10-15 05:19:44,62.16,-7.17,44.6,75,88,4.7
23,Cape Town,ZA,2020-10-15 05:18:33,-33.93,18.42,59.0,93,75,16.11
24,Belmonte,BR,2020-10-15 05:19:45,-15.86,-38.88,71.6,88,24,4.7
